##############################################################
#                                                            #
#                     Welcome to UtahLSM                     #
#   A land surface model created at the University of Utah   #
#       and the NOAA National Severe Storms Laboratory       #
#                                                            #
##############################################################
[UtahLSM: Info] 	 Running offline for the gabls3 case
PSIMU		x: 1.3396434876047356
PSIMU		log1: 0.31370276295576105
PSIMU		log2: 0.33455778876400533
PSIMU		atan: 0.47071946529879022
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0020819526613989735
PSIMU		x: 1.0082257582720004
PSIMU		log1: 0.0082088887363017671
PSIMU		log2: 0.008225666079021459
PSIMU		atan: 1.2610725886461751
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.027759368818652982
PSIHU		x: 1.2017278814683663
PSIHU		log1: 0.19219054441211475
PSIHU		zeta: -2.0819526613989735e-05
PSIHU		x: 1.0001665423447357
PSIHU		log1: 0.00016653541103222238
PSIMU		zeta: -0.14389261996834402
PSIMU		x: 1.3480423515557158
PSIMU		log1: 0.32086951706544364
PSIMU		log2: 0.34260275708793858
PSIMU		atan: 0.45302580061949999
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.00215838929952516
PSIMU		x: 1.0085239499630603
PSIMU		log1: 0.0085058369788041203
PSIMU		log2: 0.0085238473989043204
PSIMU		atan: 1.2602392541929315
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.028778523993668804
PSIHU		x: 1.2084934356043069
PSIHU		log1: 0.19832679831573638
PSIHU		zeta: -2.1583892995251604e-05
PSIHU		x: 1.0001726562388735
PSIHU		log1: 0.00017264878675820149
PSIMU		zeta: -0.14335133243022438
PSIMU		x: 1.3471576333311905
PSIMU		log1: 0.32011579561558506
PSIMU		log2: 0.34175599901730441
PSIMU		atan: 0.45488639682931303
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0021502699864533654
PSIMU		x: 1.0084922877634528
PSIMU		log1: 0.0084743089015101095
PSIMU		log2: 0.0084921863355724957
PSIMU		atan: 1.2603277233570722
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.028670266486044874
PSIHU		x: 1.2077765785842669
PSIHU		log1: 0.19767751099948686
PSIHU		zeta: -2.1502699864533655e-05
PSIHU		x: 1.0001720068057456
PSIHU		log1: 0.00017199940958411629
--------------
solve_seb			Qh: 7.5034931108199334
solve_seb			Ql: 318.75604250167191
solve_seb			Qg: 52.446003519624348
--------------
PSIHU		zeta: -0.028681654352625777
PSIHU		x: 1.2078520065148761
PSIHU		log1: 0.19774583914725843
PSIHU		zeta: -2.1511240764469333e-05
PSIHU		x: 1.000172075121192
PSIHU		log1: 0.00017206771915472709
solve_smb			E: 0.00013020795770298007
solve_smb			flux_sm: -0.00013054415857208799
PSIHU		zeta: -0.028681654352625777
PSIHU		x: 1.2078520065148761
PSIHU		log1: 0.19774583914725843
PSIHU		zeta: -2.1511240764469333e-05
PSIHU		x: 1.000172075121192
PSIHU		log1: 0.00017206771915472709
solve_smb			E: 0.00013024710039639343
solve_smb			flux_sm: -0.00013037605813753404
----BEFORET---
diffusion_heat		sfc_T_new: 298.22807922363279
diffusion_heat		soil_T (00): 297.89995422363279
diffusion_heat		soil_T (01): 292.46021127252135
diffusion_heat		soil_T (02): 291.0829751914377
diffusion_heat		soil_T (03): 290.62525617158713
diffusion_heat		soil_T (04): 290.41329378428975
diffusion_heat		soil_T (05): 290.26410144474869
diffusion_heat		soil_T (06): 290.11649643729191
diffusion_heat		soil_T (07): 289.9426265962631
diffusion_heat		soil_T (08): 289.73536534551715
diffusion_heat		soil_T (09): 289.49839961030602
diffusion_heat		soil_T (10): 289.24149551391747
--------------
----AFTERT----
diffusion_heat		soil_T (00): 298.22807922363279
diffusion_heat		soil_T (01): 292.63654775801905
diffusion_heat		soil_T (02): 291.17718038081301
diffusion_heat		soil_T (03): 290.669586580687
diffusion_heat		soil_T (04): 290.42905894944226
diffusion_heat		soil_T (05): 290.26461697336373
diffusion_heat		soil_T (06): 290.10963722366955
diffusion_heat		soil_T (07): 289.93347919552662
diffusion_heat		soil_T (08): 289.72743119464877
diffusion_heat		soil_T (09): 289.49387233717493
diffusion_heat		soil_T (10): 289.24149551391741
--------------
----BEFOREQ---
diffusion_mois		sfc_q_new: 0.15944756679622504
diffusion_mois		soil_q (00): 0.15934028916736734
diffusion_mois		soil_q (01): 0.26331496512805475
diffusion_mois		soil_q (02): 0.339733477987057
diffusion_mois		soil_q (03): 0.41160706865875518
diffusion_mois		soil_q (04): 0.44723743392370968
diffusion_mois		soil_q (05): 0.47115709426783337
diffusion_mois		soil_q (06): 0.49003759272812519
diffusion_mois		soil_q (07): 0.50650918136317458
diffusion_mois		soil_q (08): 0.52199257141260491
diffusion_mois		soil_q (09): 0.53750617671773515
diffusion_mois		soil_q (10): 0.55402667990813326
--------------
----AFTERQ----
diffusion_mois		soil_q (00): 0.15944756679622504
diffusion_mois		soil_q (01): 0.26435439467440758
diffusion_mois		soil_q (02): 0.3443002873481818
diffusion_mois		soil_q (03): 0.41287189536044083
diffusion_mois		soil_q (04): 0.44768370576497846
diffusion_mois		soil_q (05): 0.47127799719402702
diffusion_mois		soil_q (06): 0.4899803417367628
diffusion_mois		soil_q (07): 0.50633208185471246
diffusion_mois		soil_q (08): 0.52172009192684454
diffusion_mois		soil_q (09): 0.53714434068783667
diffusion_mois		soil_q (10): 0.55356586808141872
--------------
[UtahLSM: Run] 		 Running for time: 30600.00 of 33000.00
--------------
update_fields		tstep: 600
update_fields		t utc: 30600
update_fields		atm_U: 2.8957095146179199
update_fields		atm_T: 298.25
update_fields		atm_q: 0.011270755901932716
update_fields		atm_p: 1022.2000122070312
update_fields		R_net: 395.19891357421875
--------------
--------------
run					sfc_T_new: 298.22807922363279
run					sfc_q_new: 0.15944756679622504
--------------
PSIMU		zeta: -0.14340827176312887
PSIMU		x: 1.3472507810179961
PSIMU		log1: 0.32019516466795217
PSIMU		log2: 0.34184515764995316
PSIMU		atan: 0.45469046847025635
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0021511240764469329
PSIMU		x: 1.0084956185264358
PSIMU		log1: 0.0084776255786432279
PSIMU		log2: 0.0084955169794189191
PSIMU		atan: 1.2603184165154293
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.028681654352625777
PSIHU		x: 1.2078520065148761
PSIHU		log1: 0.19774583914725843
PSIHU		zeta: -2.1511240764469333e-05
PSIHU		x: 1.000172075121192
PSIHU		log1: 0.00017206771915472709
PSIMU		zeta: -0.00031370111960980372
PSIMU		x: 1.0012524495683124
PSIMU		log1: 0.0012520575744743949
PSIMU		log2: 0.0012524492411814462
PSIMU		atan: 1.2806504463690682
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -4.7055167941470549e-06
PSIMU		x: 1.0000188215357946
PSIMU		log1: 1.8821447232802819e-05
PSIMU		log2: 1.8821535793564889e-05
PSIMU		atan: 1.2841320698437855
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -6.2740223921960739e-05
PSIHU		x: 1.0005017958918172
PSIHU		log1: 0.00050173295256527423
PSIHU		zeta: -4.7055167941470554e-08
PSIHU		x: 1.0000003764412726
PSIHU		log1: 3.7644123739321248e-07
PSIMU		zeta: -0.00036474650754465446
PSIMU		x: 1.0014558038961996
PSIMU		log1: 0.0014552743119280221
PSIMU		log2: 0.0014558033825308662
PSIMU		atan: 1.2800770551529157
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -5.4711976131698173e-06
PSIMU		x: 1.0000218840720734
PSIMU		log1: 2.1883952346317624e-05
PSIMU		log2: 2.1884072071555473e-05
PSIMU		atan: 1.2841234197344669
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -7.2949301508930896e-05
PSIHU		x: 1.0005834242201612
PSIHU		log1: 0.00058333914075122588
PSIHU		zeta: -5.4711976131698178e-08
PSIHU		x: 1.0000004376957132
PSIHU		log1: 4.3769566555671432e-07
PSIMU		zeta: -0.00036471581695860964
PSIMU		x: 1.0014556816684295
PSIMU		log1: 0.0014551521730592832
PSIMU		log2: 0.0014556811548899209
PSIMU		atan: 1.2800773997495278
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -5.4707372543791445e-06
PSIMU		x: 1.0000218822307589
PSIMU		log1: 2.1882111051807986e-05
PSIMU		log2: 2.1882230757225341e-05
PSIMU		atan: 1.2841234249352347
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -7.2943163391721928e-05
PSIHU		x: 1.0005833751438546
PSIHU		log1: 0.00058329007875602794
PSIHU		zeta: -5.4707372543791447e-08
PSIHU		x: 1.0000004376588847
PSIHU		log1: 4.3765883680251176e-07
--------------
compute_seb			Qh: -18.947850326600836
compute_seb			Ql: 253.60664628868625
compute_seb			Qg: 42.153758597415063
compute_seb			Rn: 395.19891357421875
compute_seb			SEB: 118.38635901471827
--------------
PSIMU		zeta: -0.00036471583540554091
PSIMU		x: 1.0014556817418958
PSIMU		log1: 0.0014551522464724162
PSIMU		log2: 0.0014556812283562691
PSIMU		atan: 1.2800773995424042
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -5.4707375310831133e-06
PSIMU		x: 1.0000218822318658
PSIMU		log1: 2.1882112158466188e-05
PSIMU		log2: 2.1882231864093475e-05
PSIMU		atan: 1.2841234249321083
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -7.2943167081108182e-05
PSIHU		x: 1.0005833751733524
PSIHU		log1: 0.00058329010824560788
PSIHU		zeta: -5.4707375310831133e-08
PSIHU		x: 1.0000004376589067
PSIHU		log1: 4.3765885856287828e-07
PSIMU		zeta: -0.22940481031721863
PSIMU		x: 1.4700777640101952
PSIMU		log1: 0.42220490597857185
PSIMU		log2: 0.45778194537206007
PSIMU		atan: 0.20212104226270997
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.003441072154758279
PSIMU		x: 1.013488900381037
PSIMU		log1: 0.013443616269593509
PSIMU		log2: 0.013488495445076782
PSIMU		atan: 1.2464098307294207
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.045880962063443727
PSIHU		x: 1.3168505583455927
PSIHU		log1: 0.29412312980307209
PSIHU		zeta: -3.4410721547582795e-05
PSIHU		x: 1.0002752478916797
PSIHU		log1: 0.00027522895306699102
PSIMU		zeta: -0.1866961388552755
PSIMU		x: 1.4130753576813155
PSIMU		log1: 0.37550967093476312
PSIMU		log2: 0.40439185453959914
PSIMU		atan: 0.31808386392872218
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0028004420828291322
PSIMU		x: 1.0110183218597912
PSIMU		log1: 0.010988082018899843
PSIMU		log2: 0.011018100750367261
PSIMU		atan: 1.2532806487373327
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.037339227771055097
PSIHU		x: 1.2638938421943837
PSIHU		log1: 0.24787817838306317
PSIHU		zeta: -2.8004420828291324e-05
PSIHU		x: 1.0002240102763242
PSIHU		log1: 0.00022399773210971013
PSIMU		zeta: -0.19155957804111901
PSIMU		x: 1.4199200404665338
PSIMU		log1: 0.38117463586649597
PSIMU		log2: 0.41084160259686525
PSIMU		atan: 0.30406327868119198
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0028733936706167849
PSIMU		x: 1.0113005730616402
PSIMU		log1: 0.011268767076137481
PSIMU		log2: 0.01130033457150928
PSIMU		atan: 1.2524946176089329
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.0383119156082238
PSIHU		x: 1.2700356883692603
PSIHU		log1: 0.25329674511670686
PSIHU		zeta: -2.8733936706167853e-05
PSIHU		x: 1.0002298450792693
PSIHU		log1: 0.00022983187309093007
PSIMU		zeta: -0.19096948268576119
PSIMU		x: 1.4190948216163906
PSIMU		log1: 0.38049249796722306
PSIMU		log2: 0.41006455201009795
PSIMU		atan: 0.30575207622909462
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0028645422402864178
PSIMU		x: 1.0112663392908259
PSIMU		log1: 0.011234725359431388
PSIMU		log2: 0.01126610295550568
PSIMU		atan: 1.252589939184358
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.038193896537152237
PSIHU		x: 1.2692920643391874
PSIHU		log1: 0.25264147272640081
PSIHU		zeta: -2.8645422402864179e-05
PSIHU		x: 1.0002291371273113
PSIHU		log1: 0.0002291240023580022
--------------
compute_seb			Qh: 20.963566597884967
compute_seb			Ql: 406.7651980281467
compute_seb			Qg: 60.515283031302587
compute_seb			Rn: 395.19891357421875
compute_seb			SEB: -93.045134083115499
--------------
PSIMU		zeta: -0.19104053932570084
PSIMU		x: 1.4191942670308295
PSIMU		log1: 0.38057471332280118
PSIMU		log2: 0.41015820082504478
PSIMU		atan: 0.305548540199792
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0028656080898855122
PSIMU		x: 1.0112704617523107
PSIMU		log1: 0.011238824724273993
PSIMU		log2: 0.011270225158194447
PSIMU		atan: 1.2525784602580086
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.038208107865140166
PSIHU		x: 1.2693816312843993
PSIHU		log1: 0.25272040939489027
PSIHU		zeta: -2.8656080898855125e-05
PSIHU		x: 1.0002292223757421
PSIHU		log1: 0.00022920924102105131
PSIMU		zeta: -0.095244059835424971
PSIMU		x: 1.2604286003149023
PSIMU		log1: 0.24481452180145291
PSIMU		log2: 0.25800101180693402
PSIMU		atan: 0.64146602329930535
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0014286608975313745
PSIMU		x: 1.0056663009549087
PSIMU		log1: 0.0056582893417839565
PSIMU		log2: 0.0056662707621847018
PSIMU		atan: 1.2682382407760473
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.019048811967084994
PSIHU		x: 1.1422701044294907
PSIHU		log1: 0.13743776537842192
PSIHU		zeta: -1.4286608975313746e-05
PSIHU		x: 1.0001142863411185
PSIHU		log1: 0.0001142830759012111
PSIMU		zeta: -0.10227008864837876
PSIMU		x: 1.2742351749481038
PSIMU		log1: 0.25699325696701436
PSIMU		log2: 0.27142893327397422
PSIMU		atan: 0.61114466175472848
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0015340513297256815
PSIMU		x: 1.0060805210591293
PSIMU		log1: 0.0060712965668853229
PSIMU		log2: 0.0060804837606694591
PSIMU		atan: 1.2670769838669644
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.020454017729675752
PSIHU		x: 1.1520695654667785
PSIHU		log1: 0.14656557435503784
PSIHU		zeta: -1.5340513297256816e-05
PSIHU		x: 1.000122716576699
PSIHU		log1: 0.00012271281201349103
PSIMU		zeta: -0.10164356315818822
PSIMU		x: 1.2730221487904751
PSIMU		log1: 0.25592621712295743
PSIMU		log2: 0.27025054405403032
PSIMU		atan: 0.61379823026153801
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0015246534473728232
PSIMU		x: 1.0060436049707606
PSIMU		log1: 0.0060344920342140038
PSIMU		log2: 0.0060435683465108175
PSIMU		atan: 1.2671804525597921
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.020328712631637644
PSIHU		x: 1.1511991148824787
PSIHU		log1: 0.14575646791913602
PSIHU		zeta: -1.5246534473728233e-05
PSIHU		x: 1.000121964838079
PSIHU		log1: 0.00012196111937455404
--------------
compute_seb			Qh: -0.4444021139619691
compute_seb			Ql: 329.57860363671136
compute_seb			Qg: 51.334520814358818
compute_seb			Rn: 395.19891357421875
compute_seb			SEB: 14.730191237110546
--------------
PSIHU		zeta: -0.020339700100407834
PSIHU		x: 1.1512754672998662
PSIHU		log1: 0.14582745257314131
PSIHU		zeta: -1.5254775075305876e-05
PSIHU		x: 1.00012203075485
PSIHU		log1: 0.00012202703212510141
--------------
compute_dseb		heat_cap: 1240014.3292519348
compute_dseb		dSEB_dT: 24800312.813605491
--------------
PSIMU		zeta: -0.10169850050203917
PSIMU		x: 1.2731286526311181
PSIMU		log1: 0.25601992614873714
PSIMU		log2: 0.27035401742706394
PSIMU		atan: 0.61356516762852042
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0015254775075305876
PSIMU		x: 1.0060468421474018
PSIMU		log1: 0.0060377194556134779
PSIMU		log2: 0.0060468054643576406
PSIMU		atan: 1.2671713791829138
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.020339700100407834
PSIHU		x: 1.1512754672998662
PSIHU		log1: 0.14582745257314131
PSIHU		zeta: -1.5254775075305876e-05
PSIHU		x: 1.00012203075485
PSIHU		log1: 0.00012202703212510141
PSIMU		zeta: -0.15271506114569633
PSIMU		x: 1.362222849915786
PSIMU		log1: 0.33291176147848428
PSIMU		log2: 0.3561526900793634
PSIMU		atan: 0.42330313407185366
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0022907259171854447
PSIMU		x: 1.009039592000883
PSIMU		log1: 0.0090192247923562303
PSIMU		log2: 0.0090394697219766066
PSIMU		atan: 1.2587989658526275
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.030543012229139264
PSIHU		x: 1.2201181072610259
PSIHU		log1: 0.20882643075605098
PSIHU		zeta: -2.2907259171854452e-05
PSIHU		x: 1.0001832412846907
PSIHU		log1: 0.00018323289086130711
PSIMU		zeta: -0.14674504761316223
PSIMU		x: 1.352676025151945
PSIMU		log1: 0.32481246767486843
PSIMU		log2: 0.34703497857608806
PSIMU		atan: 0.44329310915428133
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0022011757141974335
PSIMU		x: 1.0086907512885601
PSIMU		log1: 0.0086719235218442898
PSIMU		log2: 0.0086906425983084776
PSIMU		atan: 1.2597732433366522
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.029349009522632447
PSIHU		x: 1.2122640604926467
PSIHU		log1: 0.20173854465653532
PSIHU		zeta: -2.2011757141974334e-05
PSIHU		x: 1.0001760785553071
PSIHU		log1: 0.00017607080484736349
PSIMU		zeta: -0.14737571499723992
PSIMU		x: 1.3536941210925706
PSIMU		log1: 0.32567775954513806
PSIMU		log2: 0.34800821683905486
PSIMU		atan: 0.44115736608554257
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0022106357249585987
PSIMU		x: 1.0087276196379757
PSIMU		log1: 0.0087086320206990978
PSIMU		log2: 0.0087275095616160363
PSIMU		atan: 1.2596702534665631
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.029475142999447982
PSIHU		x: 1.2130961577678694
PSIHU		log1: 0.20249066176699812
PSIHU		zeta: -2.2106357249585988e-05
PSIHU		x: 1.0001768352226488
PSIHU		log1: 0.00017682740543578714
--------------
compute_seb			Qh: 9.9888678031433216
compute_seb			Ql: 367.71621709086924
compute_seb			Qg: 55.924901922830706
compute_seb			Rn: 395.19891357421875
compute_seb			SEB: -38.431073242624507
--------------
PSIHU		zeta: -0.0294616703282191
PSIHU		x: 1.2130073063471241
PSIHU		log1: 0.20241036412237445
PSIHU		zeta: -2.2096252746164326e-05
PSIHU		x: 1.0001767544009101
PSIHU		log1: 0.00017674659084095269
--------------
compute_dseb		heat_cap: 1240014.3292519348
compute_dseb		dSEB_dT: 24800313.463814374
--------------
PSIMU		zeta: -0.14730835164109551
PSIMU		x: 1.353585484944424
PSIMU		log1: 0.32558544622852387
PSIMU		log2: 0.34790437748575265
PSIMU		atan: 0.44138521521652813
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0022096252746164322
PSIMU		x: 1.0087236818187693
PSIMU		log1: 0.0087047113068820705
PSIMU		log2: 0.0087235718910140397
PSIMU		atan: 1.2596812533372703
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.0294616703282191
PSIHU		x: 1.2130073063471241
PSIHU		log1: 0.20241036412237445
PSIHU		zeta: -2.2096252746164326e-05
PSIHU		x: 1.0001767544009101
PSIHU		log1: 0.00017674659084095269
PSIMU		zeta: -0.12267922513866812
PSIMU		x: 1.3119825576705582
PSIMU		log1: 0.28991645192317689
PSIMU		log2: 0.30796187692191751
PSIMU		atan: 0.52950352880577256
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0018401883770800217
PSIMU		x: 1.0072808506626083
PSIMU		log1: 0.0072676300420886466
PSIMU		log2: 0.007280786685583406
PSIMU		atan: 1.2637153243998991
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.024535845027733625
PSIHU		x: 1.1800735233212116
PSIHU		log1: 0.17242284393293467
PSIHU		zeta: -1.840188377080022e-05
PSIHU		x: 1.0001472042356228
PSIHU		log1: 0.00014719881861680953
PSIMU		zeta: -0.1249886876399017
PSIMU		x: 1.3160541619658297
PSIMU		log1: 0.2934355297459279
PSIMU		log2: 0.31188623304728108
PSIMU		atan: 0.52079886946149956
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0018748303145985255
PSIMU		x: 1.007416407916998
PSIMU		log1: 0.0074026910399273664
PSIMU		log2: 0.0074163403064649597
PSIMU		atan: 1.2633360015094117
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.024997737527980339
PSIHU		x: 1.1832006594182094
PSIHU		log1: 0.17528962378810661
PSIHU		zeta: -1.8748303145985254e-05
PSIHU		x: 1.0001499751788907
PSIHU		log1: 0.00014996955603345023
PSIMU		zeta: -0.12476115183700107
PSIMU		x: 1.315654690109832
PSIMU		log1: 0.29309054100009246
PSIMU		log2: 0.31150135145883395
PSIMU		atan: 0.52165207663925706
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0018714172775550159
PSIMU		x: 1.0074030548026502
PSIMU		log1: 0.0073893872144660993
PSIMU		log2: 0.0074029875559817266
PSIMU		atan: 1.2633733639576961
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.024952230367400213
PSIHU		x: 1.1828929308599334
PSIHU		log1: 0.17500769803235047
PSIHU		zeta: -1.8714172775550161e-05
PSIHU		x: 1.0001497021768335
PSIHU		log1: 0.0001496965744276468
PSIMU		zeta: -0.12478346151717588
PSIMU		x: 1.3156938740567286
PSIMU		log1: 0.29312438336488533
PSIMU		log2: 0.31153910563938431
PSIMU		atan: 0.52156837821560209
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0018717519227576382
PSIMU		x: 1.007404364086943
PSIMU		log1: 0.0073906916698542992
PSIMU		log2: 0.0074042968046549428
PSIMU		atan: 1.2633697005097868
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.024956692303435175
PSIHU		x: 1.1829231069071915
PSIHU		log1: 0.17503534559880521
PSIHU		zeta: -1.8717519227576384e-05
PSIHU		x: 1.0001497289444423
PSIHU		log1: 0.00014972334003260715
PSIMU		zeta: -0.1373034361192241
PSIMU		x: 1.337151863292106
PSIMU		log1: 0.3115717100775201
PSIMU		log2: 0.33216838313976926
PSIMU		atan: 0.47598185391592562
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0020595515417883613
PSIMU		x: 1.0081383177284888
PSIMU		log1: 0.0081218044562207572
PSIMU		log2: 0.0081382284385733035
PSIMU		atan: 1.2613170117362329
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.027460687223844822
PSIHU		x: 1.1997378861991135
PSIHU		log1: 0.19038206013902104
PSIHU		zeta: -2.0595515417883617e-05
PSIHU		x: 1.0001647505519708
PSIHU		log1: 0.000164743766657159
PSIMU		zeta: -0.13598969962039489
PSIMU		x: 1.3349484311303532
PSIMU		log1: 0.30968525029604177
PSIMU		log2: 0.33005429770307348
PSIMU		atan: 0.4806407722923513
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0020398454943059232
PSIMU		x: 1.00806137831563
PSIMU		log1: 0.0080451753852671636
PSIMU		log2: 0.0080612915292752555
PSIMU		atan: 1.2615321032477438
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.027197939924078977
PSIHU		x: 1.1979845736841788
PSIHU		log1: 0.18878731410961552
PSIHU		zeta: -2.0398454943059231e-05
PSIHU		x: 1.0001631743266139
PSIHU		log1: 0.00016316767051098441
--------------
compute_seb			Qh: 7.3246670944662275
compute_seb			Ql: 358.06816437493842
compute_seb			Qg: 54.777306645712734
compute_seb			Rn: 395.19891357421875
compute_seb			SEB: -24.971224540898618
--------------
PSIHU		zeta: -0.027224827608505722
PSIHU		x: 1.1981641130229579
PSIHU		log1: 0.1889506746796725
PSIHU		zeta: -2.041862070637929e-05
PSIHU		x: 1.0001633356263877
PSIHU		log1: 0.00016332895711910155
--------------
compute_dseb		heat_cap: 1240014.3292519348
compute_dseb		dSEB_dT: 24800313.308386214
--------------
PSIMU		zeta: -0.1361241380425286
PSIMU		x: 1.3351744161510848
PSIMU		log1: 0.30987880839144738
PSIMU		log2: 0.3302711644911227
PSIMU		atan: 0.48016272517776615
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0020418620706379289
PSIMU		x: 1.0080692525555
PSIMU		log1: 0.0080530179985620638
PSIMU		log2: 0.0080691655150955492
PSIMU		atan: 1.2615100890956661
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.027224827608505722
PSIHU		x: 1.1981641130229579
PSIHU		log1: 0.1889506746796725
PSIHU		zeta: -2.041862070637929e-05
PSIHU		x: 1.0001633356263877
PSIHU		log1: 0.00016332895711910155
PSIMU		zeta: -0.11749553914386492
PSIMU		x: 1.3027030536695381
PSIMU		log1: 0.28187298609252753
PSIMU		log2: 0.29900593212179771
PSIMU		atan: 0.54941288665250521
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0017624330871579736
PSIMU		x: 1.006976387247283
PSIMU		log1: 0.0069642479737607411
PSIMU		log2: 0.0069763309524490079
PSIMU		atan: 1.2645675256489484
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.023499107828772983
PSIHU		x: 1.1730241793161673
PSIHU		log1: 0.16594529562256896
PSIHU		zeta: -1.7624330871579737e-05
PSIHU		x: 1.0001409847086287
PSIHU		log1: 0.00014097973968994101
PSIMU		zeta: -0.11921618320903625
PSIMU		x: 1.3058052105292455
PSIMU		log1: 0.28456553400643642
PSIMU		log2: 0.30200177234938391
PSIMU		atan: 0.5427460328881959
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0017882427481355435
PSIMU		x: 1.0070774797693864
PSIMU		log1: 0.0070649865542324278
PSIMU		log2: 0.0070774209961241875
PSIMU		atan: 1.2642845285983682
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.02384323664180725
PSIHU		x: 1.1753687873467271
PSIHU		log1: 0.16810205401652961
PSIHU		zeta: -1.7882427481355438e-05
PSIHU		x: 1.0001430491883156
PSIHU		log1: 0.00014304407279199999
PSIMU		zeta: -0.11905096160941915
PSIMU		x: 1.305508290323443
PSIMU		log1: 0.28430797597559965
PSIMU		log2: 0.30171510824484998
PSIMU		atan: 0.54338365707175884
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0017857644241412872
PSIMU		x: 1.0070677738719418
PSIMU		log1: 0.007055314858933329
PSIMU		log2: 0.0070677153397230384
PSIMU		atan: 1.2643116975877779
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.023810192321883829
PSIHU		x: 1.1751438538111585
PSIHU		log1: 0.16789524295372191
PSIHU		zeta: -1.7857644241412874e-05
PSIHU		x: 1.0001428509507342
PSIHU		log1: 0.00014284584937856404
PSIMU		zeta: -0.11906676810269408
PSIMU		x: 1.3055367049819726
PSIMU		log1: 0.28433262518944036
PSIMU		log2: 0.30174254215031582
PSIMU		atan: 0.54332263328736485
PSIMU		pio2: 1.570796326794895
PSIMU		zeta: -0.0017860015215404113
PSIMU		x: 1.0070687024321832
PSIMU		log1: 0.0070562401490888811
PSIMU		log2: 0.0070686438769324454
PSIMU		atan: 1.2643090983244445
PSIMU		pio2: 1.570796326794895
PSIHU		zeta: -0.023813353620538817
